date,f1,f2,f3,f4,f5
2019-07-24,1.2171974,0.9723835,1.0222449,0.76572967,0.2243802
2019-07-25,0.03185022,0.800703,1.851676,0.3677711,0.7973759
2019-07-26,1.226243,0.7013237,0.0,1.4110794,0.87400174
2019-07-29,0.410264,0.5808209,0.40505782,1.0805068,0.80667764
2019-07-30,0.0,0.0049780607,1.0436447,0.0,1.2449366
2019-07-31,0.8123679,1.4717591,0.10564381,0.37632638,0.42815706
2019-08-01,0.21443045,1.1899042,0.0,0.0,1.1875299
2019-08-02,0.0,0.2642362,0.2214852,3.2644582,3.5698864
2019-08-05,2.4178267,1.90501,1.3603567,1.3804286,1.4478116
2019-08-06,0.0,0.37047002,1.6011152,1.2129791,2.2953506
2019-08-07,0.0,0.5885382,0.7171005,1.0407901,1.3186558
2019-08-08,0.0,1.5137292,3.3740692,2.8618906,2.1433153
2019-08-09,0.62658596,0.0,2.0257123,0.0,0.0
2019-08-12,2.2953587,0.682388,1.211221,1.7460202,0.0
2019-08-13,0.0,1.5291002,0.0,1.212295,0.0
2019-08-14,0.69123745,1.1535437,0.0,0.0,0.0
2019-08-15,1.1513699,2.869865,0.8064105,2.3134594,2.4232717
2019-08-16,0.6702384,0.7889769,1.1242071,0.09253138,2.816223
2019-08-19,1.2359368,0.13567728,0.8779491,0.0,1.1418762
2019-08-20,0.49508816,0.7008395,0.0,0.702957,0.079853654
2019-08-21,0.49153697,1.0282654,0.48313922,1.2304206,0.21711612
2019-08-22,0.0,0.0,1.2750852,0.019218862,0.60150266
2019-08-23,1.2126876,0.7238734,0.7045532,1.3334529,1.9858024
2019-08-27,0.052209437,2.1438203,0.9980228,1.2232895,2.2979097
2019-08-28,0.0,1.333733,1.6213819,0.7999069,0.12455267
2019-08-29,1.12703,1.6197734,1.8191743,0.55872977,0.0
2019-08-30,0.14757496,0.2223841,0.3344451,0.79860693,0.0
2019-09-03,0.0,0.51106477,1.5725999,1.2744746,1.3810418
2019-09-04,0.0,3.9109578,2.6357355,3.0779014,1.1737312
2019-09-05,0.19141829,0.69840986,0.96468663,0.0,0.0
2019-09-06,1.6367579,0.0,0.0,0.13132316,0.9961391
2019-09-09,1.0874056,0.08431637,0.0,0.38661906,1.1113994
2019-09-10,1.4276807,0.89209735,0.37479103,0.3674758,0.41890872
2019-09-11,1.0667121,0.0,1.6107819,0.79604,0.2273109
2019-09-12,0.0076922774,0.7878815,1.2189693,1.4131504,1.7787662
2019-09-16,0.6335544,0.0,2.5862327,1.5105932,0.159468
2019-09-17,6.5362453,0.0,1.8014939,0.0,0.0
2019-09-18,0.0,1.7936301,0.14795387,2.6009188,2.262706
2019-09-19,0.9418607,0.07564384,0.83541554,0.97363985,2.0633972
2019-09-20,0.77264327,0.32827282,0.23130393,0.0,0.6229216
2019-09-23,0.42704898,1.3717713,0.4071422,0.56718624,1.3547512
2019-09-24,0.12333,1.6605036,2.4248085,0.8691707,0.23640347
2019-09-25,1.0466686,1.2251809,1.1881745,1.9591713,1.9038852
2019-09-26,1.2980459,0.0,0.1709162,2.020814,1.1299739
2019-09-27,0.73570013,0.6718332,0.3456548,0.73229057,0.87225485
2019-10-08,0.0,0.0,0.15476233,0.6142919,0.7254078
2019-10-09,2.7941155,0.26933447,4.458547,3.168045,3.6966739
2019-10-10,0.7575215,1.0943838,0.9662852,0.85449785,0.45174506
2019-10-11,0.0,0.0,0.0,0.0,0.0
2019-10-14,1.9662538,0.0,1.4963826,0.0,0.76012486
2019-10-15,0.871163,1.0367358,1.6256793,2.0433497,2.0504348
2019-10-16,0.43680733,0.0,0.9100983,2.141201,0.0
2019-10-17,0.79589075,0.5089744,0.5465664,0.64070916,0.4335377
2019-10-18,0.799162,0.64303744,0.9927,0.2522918,1.1085471
2019-10-21,0.63277,0.57431674,0.94043005,0.42066115,0.83945227
2019-10-22,0.05667025,0.4605062,0.36250484,1.1817954,0.91623825
2019-10-23,0.7096899,0.10544747,0.9025768,0.5274346,0.29420352
2019-10-24,0.21062982,0.954677,0.54354286,0.0,0.0
2019-10-25,0.855879,1.1923578,1.4431777,0.7808831,0.08715141
2019-10-28,0.36211872,0.9537004,0.8343589,0.3237661,1.0005454
2019-10-29,0.12366885,0.0,0.64693785,1.2346604,0.89914554
2019-10-30,0.5860904,0.37418,0.95070624,0.85829395,0.53077435
2019-10-31,0.40912515,0.857717,1.7796937,1.4470994,1.3060633
2019-11-01,0.9130422,2.0278077,1.4550171,1.6493558,2.3132653
2019-11-04,0.5157529,0.12623978,1.362582,0.0,0.0
2019-11-05,1.1488047,0.5843402,0.76646405,1.3346884,0.0
2019-11-06,1.7833047,0.0,0.0,0.99936694,0.81389374
2019-11-07,0.599221,1.4653975,1.2697141,1.6110387,1.893841
2019-11-08,0.1471166,0.0,0.0,0.34527874,0.67379725
2019-11-11,1.5835664,0.4927308,0.55480784,1.5733078,1.2419806
2019-11-12,0.75304663,0.70255506,0.0,1.0424438,1.8039112
2019-11-13,1.3050205,0.024093866,0.84739286,0.58615893,1.832931
2019-11-14,0.91366625,2.0632005,0.005718708,0.75040424,1.0181651
2019-11-15,1.2488048,1.6507417,1.3294911,1.8914218,0.627424
2019-11-18,0.39947262,0.2741222,0.0,0.3883969,0.0
2019-11-19,0.6660316,1.5141823,0.7475817,1.6357692,1.978625
2019-11-20,0.0,0.7176656,1.5474299,1.0635964,1.7358465
2019-11-21,1.4950855,0.7494725,0.5225743,0.0768131,0.2417087
2019-11-22,0.9875063,0.0,0.0,0.0,0.26770633
2019-11-25,1.4330524,0.8515557,1.49132,1.6806148,0.8810698
2019-11-26,1.1349909,0.64656734,0.47484964,0.30863786,1.2808565
2019-11-27,0.08614284,0.9845223,0.21549511,0.0,0.0
2019-11-29,0.26455656,0.0,0.2961093,1.0634211,1.0036786
2019-12-02,0.87074155,1.5877638,2.0221734,1.4747138,3.8607092
2019-12-03,0.77207357,0.45071858,0.22037357,0.50988543,1.5208066
2019-12-04,0.85344446,2.1506677,0.95051646,2.298081,0.26801944
2019-12-05,1.5094283,0.0,0.0,0.0,0.0
2019-12-06,0.61336124,0.7757412,1.0036855,1.0533351,0.12409556
2019-12-09,0.6921316,0.0,0.47536302,0.22209603,0.0
2019-12-10,0.64972943,0.63571864,1.1923267,0.7232222,0.84530216
2019-12-11,0.78407866,1.0076302,1.5649323,0.6010299,0.46005318
2019-12-12,0.0,1.2816013,1.1207922,0.39162832,0.9528454
2019-12-13,1.689434,0.27558786,2.6392648,0.6308859,0.49635082
2019-12-16,1.3266685,0.85867476,0.1153208,0.7217284,0.0
2019-12-17,2.5469165,0.0,4.0463243,0.97924316,0.6156258
2019-12-18,1.5316079,0.31867063,0.73467827,0.92877144,0.56153566
2019-12-19,0.25537094,0.9095526,0.48269138,0.72832346,0.7933135
2019-12-20,0.40443805,0.7843162,0.9975337,0.35804242,0.06314629
2019-12-23,0.819766,0.14162952,1.272016,1.0990484,1.0163034
2019-12-24,0.16345978,1.3386252,0.84699714,0.6561017,0.55703545
2019-12-27,0.70437026,1.4387448,1.5009825,0.48820844,0.36665177
2019-12-30,1.8443904,1.2549441,1.7162192,0.0,0.6313846
2019-12-31,0.74007636,0.9741889,1.7749263,1.588621,0.19024009
2020-01-02,0.6060656,1.1282804,0.6003356,1.5189657,2.100178
2020-01-03,0.0,0.11458248,1.1484379,0.24348891,0.2936045
2020-01-06,1.4134835,2.694336,0.0,0.4274367,0.6847975
2020-01-07,0.65424645,1.1082969,0.9250188,1.0007585,1.0698231
2020-01-08,0.3573552,1.0750911,1.4839338,1.359925,0.58455324
2020-01-09,0.0,0.0,1.2898763,1.8461598,1.9017833
2020-01-10,1.3385346,0.8718699,0.68854415,0.9067841,1.5623589
2020-01-13,0.6285705,1.1015047,1.4651303,0.40070394,1.0567122
2020-01-14,0.5905936,0.8469222,0.17832482,1.1261595,1.5150886
2020-01-15,1.160799,0.5372568,0.6424183,0.8975801,0.76852775
2020-01-16,0.0,1.3817712,1.4879527,0.2163778,1.32778
2020-01-17,0.23357978,0.65658414,0.0,1.1080848,0.3462203
2020-01-21,0.8358299,0.6215514,2.3443599,0.28084958,1.4110578
2020-02-03,0.53722495,0.47076473,0.0,0.37110066,2.4424908
2020-02-04,0.0,6.0409093,0.0,5.9690003,12.239439
2020-02-05,1.205097,0.0,0.9902736,1.4675589,0.39816472
2020-02-06,0.62103754,0.12722474,1.3913629,0.0,0.0
2020-02-07,0.7525085,0.8368298,0.72173035,0.89230025,0.120203495
2020-02-10,1.3249934,0.9104918,0.7510168,1.2702479,2.2010672
2020-02-11,0.2921784,1.5544586,0.8704103,0.77861977,2.0165088
2020-02-12,0.7781614,0.44842133,0.6443341,0.24025923,0.041522384
2020-02-13,1.4577687,0.0,0.6846806,0.0,0.33991843
2020-02-14,0.0,0.0,0.66068673,0.29808927,0.0
2020-02-18,1.2208691,1.0357293,0.48611692,1.0343193,0.5722189
2020-02-19,0.7219285,1.242758,2.5479035,1.1063966,0.38991728
2020-02-20,0.7802486,0.74817437,0.6150345,0.100718856,0.0
2020-02-21,0.8567057,1.0235797,0.0,1.0723538,0.8697324
2020-02-24,0.5159383,1.8471372,1.9990582,1.0101631,1.0953375
2020-02-25,0.0,2.877883,0.0,1.1020511,3.0671277
2020-02-26,1.7807106,0.0,0.0,2.303977,2.5018864
2020-02-27,0.2299749,0.6219072,0.67611194,2.532162,2.2209177
2020-02-28,0.0,0.61590016,0.0,1.5254804,2.4902575
2020-03-02,1.5925971,0.0,0.0,1.3703184,3.0646756
2020-03-03,0.81255805,0.0,1.710746,0.0,0.0
2020-03-04,1.4025755,2.5395303,2.991649,1.1335554,0.8043078
2020-03-05,0.01637888,0.0,1.4248673,1.3117441,0.42944995
2020-03-06,0.0,1.7208459,0.36931148,1.1989999,1.3634589
2020-03-09,0.0,1.8339325,0.8242561,3.484233,4.566824
2020-03-10,0.0,5.433758,1.6496794,6.6795,10.898608
2020-03-11,2.5282912,0.0,1.1171285,0.0,0.0
2020-03-12,0.2779691,0.59474677,0.0,1.6539673,1.8041859
2020-03-13,1.7006943,0.29175678,0.0,5.1841516,5.677643
2020-03-16,2.1470346,0.0,0.0,0.6280992,3.4239895
2020-03-17,2.9712067,2.6062338,0.0,6.466793,7.9415474
2020-03-18,0.8342644,2.2022486,0.7251902,2.9722893,0.74438083
2020-03-19,5.684889,3.6191025,0.0,5.685848,8.100381
2020-03-20,1.7159781,0.0,2.8404994,0.0,0.0
2020-03-23,0.0,1.6259363,3.59832,3.4035923,2.4156406
2020-03-24,1.2466567,4.5530896,7.582048,4.946589,3.4507759
2020-03-25,0.0,4.7158933,4.826103,0.0,0.0
2020-03-26,0.31249654,1.347297,0.7289983,0.0,0.0
2020-03-27,0.0,0.46856362,0.0,1.1153536,2.7514882
2020-03-30,0.19606781,0.0,0.0,0.0,1.6724567
2020-03-31,0.7129043,0.0,0.0,2.7153966,3.1750026
2020-04-01,0.0,0.0,0.40583748,0.0,0.0
2020-04-02,0.0,1.6186869,0.0,1.4971249,3.6992135
2020-04-03,1.3520582,5.006808,0.85018396,0.0,0.0
2020-04-07,4.1003203,2.9353688,0.0,0.0,0.0
2020-04-08,0.0,1.244799,5.2702675,2.8919573,0.0
2020-04-09,0.42751056,0.23049223,0.0638715,0.0,0.45447418
2020-04-14,0.0,2.6533668,4.24785,2.2826054,1.1932361
2020-04-15,0.0,0.7685308,0.24570376,0.0,1.2483511
2020-04-16,0.0,0.0,0.0,1.1683135,2.0004268
2020-04-17,1.2866857,1.5944028,0.0,0.0,1.3625944
2020-04-22,0.8253964,0.0,0.0,0.15544099,0.6502417
2020-04-23,2.045393,2.9922738,1.7610208,0.0,0.0
2020-04-24,1.7458286,2.0106857,1.1223357,0.0793919,0.0
2020-04-27,0.0,0.0,0.0,1.4426966,1.9812946
2020-04-28,0.0,0.0,1.3922172,1.8272717,4.3057194
2020-04-29,0.750156,1.0685909,0.5005183,0.18264323,0.0
2020-04-30,3.2957966,4.8472443,0.0,0.0,0.0
2020-05-06,4.4661207,2.1545203,2.04135,0.58964694,0.0
2020-05-07,2.8816588,2.7984276,0.0,0.0,0.0
2020-05-11,0.0,1.2974182,2.4653366,0.24262774,0.0
2020-05-12,1.5338278,0.0,0.7636221,0.0,0.31671146
2020-05-13,0.0,0.7256036,0.72246414,1.1879249,0.21838593
2020-05-14,0.029149354,1.4428465,0.0,1.7494901,1.9431072
2020-05-15,2.1285548,3.3579679,1.3477356,0.0,0.0
2020-05-18,0.0,3.2826457,1.8032043,0.0,0.0
2020-05-19,0.73422027,2.7807324,1.416973,0.0,0.0
2020-05-20,0.0,0.9515135,1.6391857,0.41877735,0.7799207
2020-05-21,0.523239,1.6723175,1.1941756,0.0,0.47853342
2020-05-22,2.0435638,0.0,0.0,1.2034099,0.9935225
2020-05-26,0.11377114,1.3880415,0.84446317,1.7798989,2.0113652
2020-05-27,1.4811156,0.0,1.054605,0.47240525,0.0
2020-05-28,0.034837246,0.0,1.4506834,1.4020288,2.35924
2020-05-29,0.39178705,0.41863915,1.4795551,0.06139642,1.8990686
2020-06-01,0.77305937,2.3088374,1.1772435,0.0,0.52468765
2020-06-02,0.6756454,2.3428717,0.0,0.0,0.0
2020-06-03,2.6374269,1.0535531,0.0,0.0,0.0
2020-06-04,1.4401653,0.013328791,0.6176624,0.45660678,1.4699275
2020-06-05,1.0211122,0.713854,1.7396123,0.08987981,1.4153941
2020-06-08,2.668199,0.0,0.0,0.0,0.0
2020-06-09,0.0,1.2658055,2.261722,1.2407714,1.2936844
2020-06-10,0.4898734,1.3283906,0.34045416,0.69707453,0.46742928
2020-06-11,0.79763764,0.8993869,0.1527232,0.0,0.25285524
2020-06-12,0.0,0.0,1.6019557,3.7255642,2.7862554
2020-06-15,1.106464,0.06148529,0.0,0.7699147,1.0550789
2020-06-16,1.3898281,1.0672513,0.11724228,0.92845684,0.0
2020-06-17,0.3713636,2.0601149,0.74069345,0.0,0.0
2020-06-18,0.46047997,0.3851343,1.0074443,0.88284785,0.0
2020-06-19,1.0318587,0.08807212,0.0,0.34323198,0.019352615
2020-06-22,0.8201189,1.9754324,1.6792207,0.61621034,0.23857498
2020-06-23,0.2138049,1.2278558,0.49995244,9.1314316e-05,0.29707587
2020-06-24,0.49548298,1.3084246,0.9976936,1.1748443,1.1945323
2020-06-29,0.38176385,0.0,0.0,2.3352976,3.0722046
2020-06-30,0.19584063,1.532185,1.4811153,0.0,0.2178722
2020-07-01,1.1793157,1.194265,3.2235665,0.27586,0.742692
2020-07-02,1.6972916,0.0,1.0579436,0.0,0.0
2020-07-06,0.3448732,1.4850438,0.0,0.7564795,0.0
2020-07-07,0.39440712,0.5049443,1.3712521,0.72467476,0.0
2020-07-08,0.42052197,1.504163,1.6384532,0.235771,0.9081516
2020-07-09,0.0,0.8440257,1.6381655,0.0,0.83146745
2020-07-10,0.82897365,0.0,0.0,1.3075827,0.8398689
2020-07-13,0.0,0.83367777,0.0,0.0,0.0
2020-07-14,0.0,1.2131577,0.82335216,0.4168186,0.32796267
2020-07-15,1.8409212,0.3280122,0.6094126,2.167287,0.81921047
2020-07-16,1.9443939,1.9914796,1.8531656,1.6573066,0.47405145
2020-07-17,0.27579078,0.0,1.1484985,2.000411,0.0
2020-07-20,0.80413985,0.7315349,1.9968967,1.1902101,1.2909464
2020-07-21,0.0,1.2279947,0.34575015,0.08514714,0.50469345
2020-07-22,0.0,3.1341054,2.4915679,0.0,0.0
2020-07-23,0.25617477,2.158845,3.7527409,1.2508011,1.7541733
2020-07-24,0.0,0.33335936,1.2588127,0.86711836,0.57787335
2020-07-27,1.2267289,0.7640547,0.6408514,1.2494687,1.3713673
2020-07-29,0.0,2.4821517,2.6568933,0.53519607,1.394788
2020-07-30,0.06312311,1.0977619,0.6945634,0.51485384,0.91374576
2020-07-31,1.1593857,0.0,0.10407382,1.6194961,1.2715414
2020-08-03,0.8728586,1.5485268,3.0752532,1.1709231,1.1091421
2020-08-04,0.7939812,1.6056542,1.1609715,0.5176375,0.0
2020-08-05,0.0,3.3839896,2.0131152,1.1099745,1.1825155
2020-08-06,0.0,1.5804532,2.1700072,0.0,0.10974246
2020-08-07,0.0,1.8607645,1.9703915,0.75488555,1.8236182
2020-08-10,1.9507095,0.0,0.0,2.8026567,1.498688
2020-08-11,0.0,1.343033,1.871467,0.051843286,0.0
2020-08-12,2.7238755,0.0,0.0,0.430271,0.3036462
2020-08-13,1.6687293,0.6909835,1.289964,1.0892708,0.0
2020-08-14,0.8370888,1.5422466,3.994009,1.721357,1.7338207
2020-08-17,1.5788337,0.0,0.0,0.93803596,0.24790722
2020-08-18,0.0,1.4884098,2.9157963,0.0,0.59449047
2020-08-19,0.0,1.1121645,0.82401156,0.07442188,0.0
2020-08-20,1.0301176,0.0,0.0,0.06774521,0.2597701
2020-08-21,1.0844333,0.0,0.0,1.1700162,1.3360744
2020-08-24,1.2552485,0.2782507,1.194548,1.7279222,2.04184
2020-08-25,1.0591063,0.9494009,0.021196425,0.066737175,0.0
2020-08-26,1.6476324,0.0,1.449729,0.015327275,0.0
2020-08-27,0.0,0.35404944,2.4621475,0.0,1.6503232
2020-08-28,1.6474046,0.0,2.1837869,1.5768778,0.8108053
2020-09-01,0.006254196,1.2446542,2.1109676,0.12327093,0.4210703
2020-09-02,0.5908089,0.36348873,2.4246404,0.63436145,0.565896
2020-09-03,1.2566206,0.0,0.0,2.1329844,0.9078486
2020-09-04,0.769398,0.0,0.0,2.0641236,1.3086109
2020-09-08,0.0,0.0,1.1238837,0.58271176,0.76728404
2020-09-09,0.0,0.0,2.4284968,3.3526013,2.920075
2020-09-10,0.6395142,1.3792396,0.3524817,0.0,0.30490017
2020-09-11,0.6254728,0.2646572,1.9979895,1.6030886,0.92106307
2020-09-14,0.9369365,0.0,0.92972684,0.3957559,0.0
2020-09-15,0.0,0.77368844,0.9385574,0.7147669,0.0
2020-09-16,1.020108,2.2199452,0.6609343,0.921945,0.52999425
2020-09-17,1.9648042,0.6099199,1.2104111,0.0,0.0
2020-09-18,2.5976973,0.027760565,0.0,0.27984297,0.39923707
2020-09-21,0.86856353,0.33585322,1.5078115,0.25615728,0.5753333
2020-09-22,1.6191094,0.0,0.0,2.8892,3.1708198
2020-09-23,0.73517656,0.6583473,0.54850495,0.54088867,1.2838583
2020-09-24,2.552355,0.50107574,0.0,1.9864733,1.0950686
2020-09-25,0.93150854,1.7184801,0.42992756,1.4880764,1.5069711
2020-09-28,0.86216044,0.32841104,0.8037728,0.62524176,0.0
2020-09-29,0.036531627,1.4551585,0.56140006,0.54164386,0.0
2020-10-12,0.0,2.0301104,2.4654117,2.162971,1.8894594
2020-10-13,3.3866644,0.0,6.4852467,0.0,0.8371448
2020-10-14,1.701505,0.0,0.2803285,0.5959686,0.9238411
2020-10-15,1.1376908,0.8545431,0.96859026,0.2013992,0.32060346
2020-10-16,1.2954105,0.45103657,1.2645257,0.0,2.152829
2020-10-19,0.40717727,1.2299658,0.78695273,0.72625285,1.2160901
2020-10-20,0.6298243,0.54549706,1.0982378,0.6411524,1.1222141
2020-10-21,0.22548744,0.37856776,1.2154268,0.0,0.0
2020-10-22,0.0,0.23029509,1.9416604,1.4611682,0.7813818
2020-10-23,2.0808496,0.6833073,0.19119573,0.58521247,0.5196487
2020-10-26,0.66708964,0.2561468,1.7051747,1.4233475,0.9548547
2020-10-27,0.46797338,0.0,0.783038,2.2248764,1.2958804
2020-10-28,0.5610319,1.5721989,0.27716246,0.0,0.35650837
2020-10-29,0.03682208,0.0,0.0,1.9870214,3.153602
2020-10-30,0.17649645,0.0,0.41411337,1.9629397,1.4392307
2020-11-02,0.8844179,0.98089767,1.4403887,1.3975827,0.7347164
2020-11-03,1.0149417,1.9979486,0.7129974,0.07373512,0.5415178
2020-11-04,0.78401077,0.9141862,1.3394656,0.0,0.0
2020-11-05,2.035541,0.23325408,0.38030022,0.26141697,0.0
2020-11-06,0.0,1.2191528,3.630927,0.93135047,0.0
2020-11-09,0.0,0.5807321,1.2796141,1.2778893,1.6936691
2020-11-10,3.314702,0.0,0.0,0.0,0.0
2020-11-11,1.3472843,1.1667297,2.6486259,0.09216988,0.0
2020-11-12,1.5628705,0.49193758,0.7039057,2.529059,0.0
2020-11-13,0.06492996,1.5319586,1.0220037,1.5083492,0.8579328
2020-11-16,0.22401083,0.7869361,1.9927344,1.4405377,1.2954953
2020-11-17,0.8052331,0.39216867,1.9508443,0.0,0.25855017
2020-11-18,0.5700737,0.12368798,0.85729325,0.54903066,0.23912746
2020-11-19,1.6927633,0.4711883,1.5278882,0.36517859,0.0
2020-11-20,0.7475916,0.29087013,0.0,1.0026679,0.49522248
2020-11-23,0.0,0.7444809,0.59840953,0.0,0.0
2020-11-24,2.4609728,0.07217562,0.0,1.3794037,0.0
2020-11-25,1.1004499,0.7813284,0.0,0.0,0.0
2020-11-27,0.36313403,0.8651351,0.21119773,0.6406867,0.14005935
2020-11-30,1.2037784,0.0,1.1097447,0.0,0.64373976
2020-12-01,0.36346745,1.2134833,0.0,2.3771982,0.0
2020-12-02,0.0,2.6773267,1.7647686,0.613242,0.8295585
2020-12-03,1.7831099,1.4219912,1.1661216,0.9126269,1.1753602
2020-12-04,0.868804,0.6520369,1.1178453,0.38866884,0.0
2020-12-07,0.0,1.0515354,0.48085105,0.09273857,0.0
2020-12-08,0.7505141,1.217782,1.1962727,1.3824098,1.0487211
2020-12-09,0.39407703,1.0759246,0.1006304,0.9207617,1.3631864
2020-12-10,1.7126951,0.0,0.9678279,0.0,0.99976194
2020-12-11,0.81528854,0.8533147,1.0027733,0.0,0.0
2020-12-14,2.1860504,0.99762356,1.7590363,2.6486914,0.55247426
2020-12-15,0.6896325,0.0,0.69016546,0.73094964,0.0
2020-12-16,0.25471726,1.6584808,1.3308011,0.64820075,0.2894171
2020-12-17,0.7602146,0.9497099,1.0355245,0.35592586,0.8632507
2020-12-18,0.68297046,1.5127468,2.6393065,0.22771132,0.0
2020-12-21,1.0412718,0.17235649,0.6233246,0.92802477,0.0
2020-12-22,1.1233124,0.0,1.5807049,2.5822575,2.064714
2020-12-23,2.2934072,0.21187767,0.91642797,2.6051276,1.3836844
2020-12-24,0.6234815,0.338464,1.9040973,0.0,0.0
2020-12-29,0.5682058,0.5274738,1.4859803,0.6584662,0.49221048
2020-12-30,1.5309272,0.5306406,2.3757958,1.6747463,0.6382995
2020-12-31,0.5394633,0.0,2.8301773,0.0,2.1464431
2021-01-04,1.6880124,0.53462404,2.0530932,2.099632,0.7627322
2021-01-05,0.0,1.5402911,2.3266938,0.13713658,1.16291
2021-01-06,1.3632991,0.7737731,2.7341938,0.0,0.0
2021-01-07,1.0367733,0.0,0.0,0.23993105,0.3463056
2021-01-08,0.0,0.37429625,0.42564067,0.049177706,0.06574756
2021-01-11,4.0926275,0.0,0.0,1.3903866,0.08959526
2021-01-12,1.5731571,1.928682,1.3157356,2.6709247,2.1830494
2021-01-13,1.5921146,0.0,2.3675816,0.0,0.08160496
2021-01-14,1.0703853,1.8310692,1.7682967,0.71938574,1.4307247
2021-01-15,1.4813006,0.7064027,2.280208,0.18223768,0.53804517
2021-01-19,1.1191082,0.0,0.0,1.9379776,2.5195394
2021-01-20,0.0,1.3265674,0.8246099,0.21198976,1.5038433
2021-01-21,0.046634793,1.754493,1.6301755,0.9245149,0.36963698
